2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:223 | Got 1 runs for Initial.
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:227 | Completed creating models.
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:625 | Created models.
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:631 | Set experiment task to Training and Validation.
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:115 | Creating 1 worker processes...
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:121 | Starting worker processes in process group 60598
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:149 | Started Worker 0 with PID 1850
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | INFO | worker_manager.py:156 | Started 1 worker processes successfully
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:637 | Created 1 workers.
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:659 | Starting Training and Validation
2026-06-01 12:28:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:28:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:157 | Worker 0 initialized with PID 1850
2026-06-01 12:28:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 12:28:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:192 | Loaded datasets
2026-06-01 12:28:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:28:19 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:28:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved base_model for run Qwen/Qwen2.5-1.5B-Instruct
2026-06-01 12:28:48 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:29:17 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:0 in-place, 7 new
2026-06-01 12:29:17 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:29:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:29:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 19/280
2026-06-01 12:29:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:29:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:29:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:29:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:29:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:30:01 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:30:01 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:30:03 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:30:03 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 38/280
2026-06-01 12:30:03 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:30:03 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:30:03 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:30:03 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:30:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:30:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:30:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:30:45 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:30:45 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 57/280
2026-06-01 12:30:45 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:30:45 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:30:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:30:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:30:57 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:31:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:31:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:31:29 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:31:29 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 76/280
2026-06-01 12:31:29 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:31:29 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:31:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:31:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:31:40 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:32:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:32:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:32:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:32:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 95/280
2026-06-01 12:32:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:32:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:32:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:32:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:32:23 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:32:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:32:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:32:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:32:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 114/280
2026-06-01 12:32:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:32:55 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:32:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:32:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:33:06 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:33:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:33:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:33:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:33:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 133/280
2026-06-01 12:33:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:33:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:33:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:33:37 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:33:47 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:34:17 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:34:17 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:34:19 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:34:19 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 152/280
2026-06-01 12:34:19 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:34:20 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:34:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:34:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:34:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:35:00 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:35:00 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:35:02 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:35:02 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 171/280
2026-06-01 12:35:02 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:35:02 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:35:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:35:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:35:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:35:45 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:35:45 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-06-01 12:35:48 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-06-01 12:35:48 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 6 completed steps - 190/280
2026-06-01 12:35:48 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 6 has completed epoch (1/1 chunks)
2026-06-01 12:35:48 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-06-01 12:35:48 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-06-01 12:35:48 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-06-01 12:35:58 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-06-01 12:36:28 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:36:28 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
